Fecha;Canal;Hora;Programa;Espectadores;Share(%);
2019-04-06;Comedy-Central;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;Crimen-Investigacion;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;Crimen-Investigacion;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;Crimen-Investigacion;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;DISCOVERY-MAX;14:53;LA FIEBRE DEL ORO;151.000;1.3%;
2019-04-04;DISCOVERY-MAX;16:49;EN MITAD DE LA NADA;148.000;1.4%;
2019-04-04;DISCOVERY-MAX;19:44;FAST N'LOUD;165.000;1.5%;
2019-04-04;DISCOVERY-MAX;20:35;FAST N'LOUD;210.000;1.5%;
2019-04-04;DISCOVERY-MAX;21:39;¿COMO LO HACEN?;245.000;1.4%;
2019-04-04;DISCOVERY-MAX;22:02;¿COMO LO HACEN?;291.000;1.6%;
2019-04-04;DISCOVERY-MAX;22:32;ALIENIGENAS / LOS ARQUITECTOS ALIENIGENAS;210.000;1.2%;
2019-04-04;DISCOVERY-MAX;23:27;ALIENIGENAS / LA MALDICION DE LOS FARAONES;234.000;1.7%;
2019-04-04;DISCOVERY-MAX;00:30;ALIENIGENAS / MAS ALLA DE ROSWELL;232.000;3.1%;
2019-04-04;DISCOVERY-MAX;01:23;ALIENIGENAS / CAZADORES DE ALIENIGENAS;175.000;4%;
2019-04-05;DISCOVERY-MAX;02:49;EVIDENCIAS INSOLITAS;115.000;7.7%;
2019-04-05;DISCOVERY-MAX;14:52;LA FIEBRE DEL ORO;182.000;1.5%;
2019-04-05;DISCOVERY-MAX;15:50;EN MITAD DE LA NADA;179.000;1.5%;
2019-04-05;DISCOVERY-MAX;16:47;EN MITAD DE LA NADA;189.000;1.7%;
2019-04-05;DISCOVERY-MAX;17:45;MEGAFACTORIAS / BOING 747;134.000;1.2%;
2019-04-05;DISCOVERY-MAX;18:43;MEGAFACTORIAS / CORONA;132.000;1.3%;
2019-04-05;DISCOVERY-MAX;19:41;MEGAFACTORIAS / LA FABRICA DEL JAGUAR XJ;129.000;1.2%;
2019-04-05;DISCOVERY-MAX;21:01;¿COMO LO HACEN?;177.000;1.3%;
2019-04-05;DISCOVERY-MAX;21:31;¿COMO LO HACEN?;203.000;1.3%;
2019-04-05;DISCOVERY-MAX;22:06;CINE / KILL BILL:VOLUME 2;306.000;2.1%;
2019-04-06;DISCOVERY-MAX;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;DISNEY-CHANNEL;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;DISNEY-CHANNEL;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;DISNEY-CHANNEL;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;DISNEY-JUNIOR-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;DISNEY-JUNIOR-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;DISNEY-JUNIOR-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;DISNEY-XD-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;DISNEY-XD-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;DISNEY-XD-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;DIVINITY;15:00;CAZAMARIPOSAS:PRIMERA EDICION NEXT;175.000;1.5%;
2019-04-04;DIVINITY;15:44;CAZAMARIPOSAS:PRIMERA EDICION;292.000;2.5%;
2019-04-04;DIVINITY;16:33;DIVINITY TE COMO A SERIES;268.000;2.4%;
2019-04-04;DIVINITY;16:33;STILETTO VENDETTA;166.000;1.6%;
2019-04-04;DIVINITY;18:08;STILETTO VENDETTA;196.000;2.1%;
2019-04-04;DIVINITY;18:34;SÜHAN,VENGANZA Y AMOR;259.000;2.8%;
2019-04-04;DIVINITY;19:41;SÜHAN,VENGANZA Y AMOR;318.000;3%;
2019-04-04;DIVINITY;20:04;KARA SEVDA(AMOR ETERNO);379.000;2.9%;
2019-04-04;DIVINITY;21:19;KARA SEVDA(AMOR ETERNO);423.000;2.6%;
2019-04-04;DIVINITY;21:47;GH DUO:DIARIO;401.000;2.3%;
2019-04-05;DIVINITY;15:43;CAZAMARIPOSAS:PRIMERA EDICION;333.000;2.7%;
2019-04-05;DIVINITY;16:33;DIVINITY TE COMO A SERIES;319.000;2.6%;
2019-04-05;DIVINITY;16:33;STILETTO VENDETTA;206.000;1.8%;
2019-04-05;DIVINITY;18:08;STILETTO VENDETTA;283.000;2.7%;
2019-04-05;DIVINITY;18:33;SÜHAN,VENGANZA Y AMOR;299.000;2.9%;
2019-04-05;DIVINITY;19:39;SÜHAN,VENGANZA Y AMOR;322.000;3%;
2019-04-05;DIVINITY;20:02;KARA SEVDA(AMOR ETERNO);404.000;3.1%;
2019-04-05;DIVINITY;21:54;KARA SEVDA(AMOR ETERNO);429.000;2.6%;
2019-04-05;DIVINITY;22:33;GH DUO:DIARIO;218.000;1.3%;
2019-04-05;DIVINITY;23:00;SOFA,CINE Y DIVINITY / EL ENTRENADOR PERSONAL;214.000;1.6%;
2019-04-06;DIVINITY;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;DKISS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;DKISS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;DKISS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;EL-GARAGE-TV-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;EL-GARAGE-TV-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;EL-GARAGE-TV-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;ENERGY;15:08;C.S.I.;218.000;1.8%;
2019-04-04;ENERGY;16:02;C.S.I.;291.000;2.6%;
2019-04-04;ENERGY;16:59;BLUE BLOODS,FAMILIA DE POLICIAS / NO DESVANECERSE;216.000;2.1%;
2019-04-04;ENERGY;19:26;BLUE BLOODS,FAMILIA DE POLICIAS;192.000;1.9%;
2019-04-04;ENERGY;20:14;DISTRITO 8;244.000;2%;
2019-04-04;ENERGY;21:06;C.S.I.NUEVA YORK / EL FRUTO PROHIBIDO;281.000;1.7%;
2019-04-04;ENERGY;22:02;C.S.I.NUEVA YORK / AYUDA;308.000;1.6%;
2019-04-04;ENERGY;22:54;C.S.I.NUEVA YORK;306.000;1.8%;
2019-04-04;ENERGY;23:41;C.S.I.NUEVA YORK;268.000;2.3%;
2019-04-04;ENERGY;00:42;C.S.I.NUEVA YORK;231.000;3.4%;
2019-04-05;ENERGY;15:11;C.S.I.;328.000;2.6%;
2019-04-05;ENERGY;16:03;C.S.I.;398.000;3.3%;
2019-04-05;ENERGY;16:58;BLUE BLOODS,FAMILIA DE POLICIAS / DELATORES;280.000;2.5%;
2019-04-05;ENERGY;20:03;DISTRITO 8;338.000;2.9%;
2019-04-05;ENERGY;20:58;C.S.I.MIAMI / VENGANZA;261.000;1.8%;
2019-04-05;ENERGY;21:53;C.S.I.MIAMI;407.000;2.5%;
2019-04-05;ENERGY;22:40;C.S.I.MIAMI / 10-7;384.000;2.4%;
2019-04-05;ENERGY;23:35;C.S.I.MIAMI;428.000;3.4%;
2019-04-05;ENERGY;00:29;C.S.I.MIAMI;458.000;5.8%;
2019-04-05;ENERGY;01:17;C.S.I.MIAMI / PRESA;305.000;6.3%;
2019-04-06;ENERGY;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;ETB;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;ETB;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;ETB;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;EURONEWS-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;EURONEWS-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;EURONEWS-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;EUROSPORT-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;EUROSPORT-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;EUROSPORT-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;Eurosport-2;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;Eurosport-2;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;Eurosport-2;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;FDF;02:30;LA QUE SE AVECINA / UN TIBURON,UN DESAHUCIADO Y LAS GAMBAS DEL APOCALIPSIS;184.000;10.8%;
2019-04-04;FDF;03:28;LA QUE SE AVECINA / UN AVISPILLA,UNA DOMINATRIX Y UN MOCO ASESINO;145.000;17.3%;
2019-04-04;FDF;13:07;LA QUE SE AVECINA / UNA SOLTERA CARROÑERA,EL URDANGARIN DE LA SELVA Y DOS PUTILL;185.000;2.4%;
2019-04-04;FDF;15:02;LA QUE SE AVECINA / UNA PIÑA,UNA GOGO CUARENTONA Y UN TIBURON CON DOS PENES;397.000;3.4%;
2019-04-04;FDF;16:59;LOS SERRANO / LA SOMBRA DE LA CANDELARIA ES ALARGADA;206.000;2.1%;
2019-04-04;FDF;19:48;GYM TONY XS;143.000;1.3%;
2019-04-04;FDF;20:19;LA QUE SE AVECINA / UN DEPREDADOR AFRICANO,UNA MUÑEQUITA RUSA Y UNA NOCHE CHOCHETE-FREE;377.000;2.4%;
2019-04-04;FDF;22:27;CINE / TRANSPORTER;469.000;2.8%;
2019-04-04;FDF;00:05;LA QUE SE AVECINA / UNA SUBASTA,UNA CREMA PARA VIEJAS Y UN BOMBON DE LICOR;193.000;2.6%;
2019-04-04;FDF;01:50;LA QUE SE AVECINA / UN ONANISTA,UN NIÑO ROBADO Y UNA ANTORCHA HUMANA;170.000;5.5%;
2019-04-05;FDF;02:30;LA QUE SE AVECINA / UN ONANISTA,UN NIÑO ROBADO Y UNA ANTORCHA HUMANA;160.000;8.8%;
2019-04-05;FDF;13:00;LA QUE SE AVECINA / UNA GASTROSCOPIA,UNA FIESTA LOCA,LOCA Y EL REY DE LOS INODOR;206.000;2.7%;
2019-04-05;FDF;14:59;LA QUE SE AVECINA / UNAS PLACAS SOLARES,UNA CHACHA YONQUI Y UN MONTON DE MIERDA;451.000;3.7%;
2019-04-05;FDF;16:59;LOS SERRANO / LA PENITENCIA VA POR DETRAS;216.000;2%;
2019-04-05;FDF;18:45;SAFARI,A LA CAZA DE LA TELE;158.000;1.5%;
2019-04-05;FDF;19:42;GYM TONY XS;143.000;1.3%;
2019-04-05;FDF;20:24;LA QUE SE AVECINA / UN CHOCHETE PASAJERO,UNA LESBIANA CON MOCHILA Y EL PADRE PIRULETAS;320.000;2.3%;
2019-04-05;FDF;22:29;CINE / TRANSPORTER 2;612.000;3.9%;
2019-04-05;FDF;00:02;LA QUE SE AVECINA / UNA CONSERJA,UN ROMANCE IMPOSIBLE Y UN CUESCO TRAICIONERO;360.000;4.6%;
2019-04-05;FDF;01:58;LA QUE SE AVECINA / UN LANZAMIENTO,UN RESBALON Y LA ABUELA DEL VAMPIRICANTROPO;217.000;6.4%;
2019-04-06;FDF;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;FOX-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;FOX-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;FOX-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;FOX-Life-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;FOX-Life-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;FOX-Life-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;FOX-NEWS-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;FOX-NEWS-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;FOX-NEWS-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;FRANCE-24-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;FRANCE-24-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;FRANCE-24-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;GOL;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;GOL;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;GOL;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;HISTORIA-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;HISTORIA-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;HISTORIA-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;HOLLYWOOD-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;HOLLYWOOD-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;HOLLYWOOD-DPLUS;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;INTERECONOMIA;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;INTERECONOMIA;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;INTERECONOMIA;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;Iberalia-TV;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-05;Iberalia-TV;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-06;Iberalia-TV;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;LA-SEXTA;06:40;UNICOS;9.000;1.1%;
2019-04-04;LA-SEXTA;07:30;ARUSITYS:PREVIO;145.000;7.8%;
2019-04-04;LA-SEXTA;09:00;ARUSITYS;268.000;11.5%;
2019-04-04;LA-SEXTA;11:00;AL ROJO VIVO:PREVIO;420.000;14%;
2019-04-04;LA-SEXTA;12:35;AL ROJO VIVO;924.000;17%;
2019-04-04;LA-SEXTA;14:20;LA SEXTA NOTICIAS 14H;1.404.000;14.6%;
2019-04-04;LA-SEXTA;14:59;LA SEXTA NOTICIAS:JUGONES;687.000;5.9%;
2019-04-04;LA-SEXTA;15:47;ZAPEANDO;653.000;5.9%;
2019-04-04;LA-SEXTA;17:23;MAS VALE TARDE:AVANCE;486.000;4.8%;
2019-04-04;LA-SEXTA;17:48;MAS VALE TARDE;714.000;7.6%;
2019-04-04;LA-SEXTA;20:01;LA SEXTA NOTICIAS 20H;1.078.000;9.1%;
2019-04-04;LA-SEXTA;21:26;EL INTERMEDIO / 2000;1.879.000;10.5%;
2019-04-04;LA-SEXTA;23:33;CINE / ALGUN DIA ENCONTRARE EL AMOR;379.000;3.6%;
2019-04-04;LA-SEXTA;01:14;LAS PRIMERAS 48 HORAS / RABIA CONTENIDA;133.000;3.4%;
2019-04-05;LA-SEXTA;06:57;UNICOS;7.000;0.7%;
2019-04-05;LA-SEXTA;07:30;ARUSITYS:PREVIO;136.000;6.7%;
2019-04-05;LA-SEXTA;09:02;ARUSITYS;280.000;11.1%;
2019-04-05;LA-SEXTA;11:00;AL ROJO VIVO:PREVIO;379.000;11.3%;
2019-04-05;LA-SEXTA;12:35;AL ROJO VIVO;941.000;15.8%;
2019-04-05;LA-SEXTA;14:19;LA SEXTA NOTICIAS 14H;1.422.000;14.3%;
2019-04-05;LA-SEXTA;14:59;LA SEXTA NOTICIAS:JUGONES;891.000;7.5%;
2019-04-05;LA-SEXTA;15:43;ZAPEANDO;744.000;6.2%;
2019-04-05;LA-SEXTA;17:23;MAS VALE TARDE:AVANCE;458.000;4.1%;
2019-04-05;LA-SEXTA;17:47;MAS VALE TARDE;869.000;8.2%;
2019-04-05;LA-SEXTA;20:02;LA SEXTA NOTICIAS 20H;1.048.000;9.1%;
2019-04-05;LA-SEXTA;21:27;LASEXTA COLUMNA:PREVIO / BREXIT:SHOULD I STAY OR SHOULD I GO;721.000;4.9%;
2019-04-05;LA-SEXTA;21:47;LASEXTA COLUMNA / BREXIT:SHOULD I STAY OR SHOULD I GO;1.229.000;7.6%;
2019-04-05;LA-SEXTA;22:30;EQUIPO DE INVESTIGACION / LA COSTA DEL CRIMEN;1.028.000;6.3%;
2019-04-05;LA-SEXTA;23:38;EQUIPO DE INVESTIGACION / EL CLAN DE LOS IRLANDESES;642.000;5.8%;
2019-04-05;LA-SEXTA;01:02;EQUIPO DE INVESTIGACION / GUERRA DE TRONOS;395.000;7.5%;
2019-04-05;LA-SEXTA;02:07;EQUIPO DE INVESTIGACION / EL CARTEL DEL ESTRECHO;313.000;9.7%;
2019-04-06;LA-SEXTA;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;LA1;06:30;TELEDIARIO MATINAL;218.000;17.8%;
2019-04-04;LA1;08:26;LOS DESAYUNOS DE TVE;229.000;10.8%;
2019-04-04;LA1;09:34;LD:CONTINUACION / PABLO MONTESINOS;251.000;10.9%;
2019-04-04;LA1;10:02;LA MAĂANA;241.000;7.7%;
2019-04-04;LA1;13:24;HACER DE COMER / ZARZUELA DE MARISCO;376.000;6.4%;
2019-04-04;LA1;13:55;CERCA DE TI;5.000;0.1%;
2019-04-04;LA1;13:59;D.REG(INFORMATIVO TERRITORIAL 1);516.000;6.5%;
2019-04-04;LA1;13:59;INFORMATIVO TERRITORIAL 1;512.000;6.5%;
2019-04-04;LA1;13:59;L'INFORMATIU COMUNITAT VALENCIANA 1;95.000;1.2%;
2019-04-04;LA1;13:59;L'INFORMATIU MIGDIA 1;70.000;0.9%;
2019-04-04;LA1;13:59;NOTICIAS ANDALUCIA 1;57.000;0.7%;
2019-04-04;LA1;13:59;NOTICIAS CASTILLA Y LEON 1;56.000;0.7%;
2019-04-04;LA1;13:59;INFORMATIVO MADRID 1;46.000;0.6%;
2019-04-04;LA1;13:59;NOTICIAS CASTILLA-LA MANCHA 1;37.000;0.5%;
2019-04-04;LA1;13:59;NOTICIAS MURCIA 1;25.000;0.3%;
2019-04-04;LA1;13:59;TELEXORNAL 1;25.000;0.3%;
2019-04-04;LA1;13:59;TELENORTE 1;23.000;0.3%;
2019-04-04;LA1;13:59;INFORMATIU BALEAR 1;17.000;0.2%;
2019-04-04;LA1;13:59;PANORAMA REGIONAL 1;12.000;0.2%;
2019-04-04;LA1;13:59;NOTICIAS ARAGON 1;5.000;0.1%;
2019-04-04;LA1;13:59;PROGRAMACION REGIONAL;45.000;0.6%;
2019-04-04;LA1;13:59;FLASH MODA MONOGRAFICOS / MICHAEL KORS:EL AMERICANO MAS EUROPEO;0;0%;
2019-04-04;LA1;14:32;CORAZON;854.000;8.1%;
2019-04-04;LA1;15:04;TELEDIARIO 1;1.625.000;13.7%;
2019-04-04;LA1;16:00;TELECANARIAS 1;31.000;0.3%;
2019-04-04;LA1;16:29;SERVIR Y PROTEGER;984.000;9.2%;
2019-04-04;LA1;17:27;ACACIAS 38;808.000;8.4%;
2019-04-04;LA1;18:25;DERECHO A SOĂAR;434.000;4.8%;
2019-04-04;LA1;19:17;ESPAĂA DIRECTO;603.000;5.8%;
2019-04-04;LA1;20:30;AQUI LA TIERRA;1.228.000;9.3%;
2019-04-04;LA1;21:04;TELEDIARIO 2;1.680.000;10.2%;
2019-04-04;LA1;22:12;TVEMOS;1.240.000;6.6%;
2019-04-04;LA1;22:49;CUENTAME COMO PASO / LA VIDA ES UNA CAJA DE SORPRESAS;2.059.000;12.7%;
2019-04-04;LA1;00:04;D.REG(OCHENTAME...OTRA VEZ) / LAS AUTONONUESTRAS;699.000;7.3%;
2019-04-04;LA1;00:04;OCHENTAME...OTRA VEZ / LAS AUTONONUESTRAS;633.000;6.6%;
2019-04-04;LA1;00:04;EL DEBATE DE LA 1:CANARIAS;11.000;0.1%;
2019-04-04;LA1;00:04;EL DEBAT DE LA 1;44.000;0.5%;
2019-04-04;LA1;00:54;D.REG(OCHENTAME...OTRA VEZ) / TYPICAL SPANISH;219.000;3.9%;
2019-04-04;LA1;00:54;OCHENTAME...OTRA VEZ / TYPICAL SPANISH;183.000;3.3%;
2019-04-04;LA1;01:26;OCHENTAME...OTRA VEZ / LAS AUTONONUESTRAS;17.000;0.4%;
2019-04-04;LA1;01:32;OCHENTAME...OTRA VEZ / LAS AUTONONUESTRAS;6.000;0.2%;
2019-04-04;LA1;01:48;D.REG(LA NOCHE EN 24H:AVANCE);105.000;3.4%;
2019-04-04;LA1;01:48;LA NOCHE EN 24H:AVANCE;84.000;2.7%;
2019-04-05;LA1;06:30;TELEDIARIO MATINAL;208.000;15.5%;
2019-04-05;LA1;08:26;LOS DESAYUNOS DE TVE / ANDONI ORTUZAR;205.000;8.9%;
2019-04-05;LA1;10:02;LA MAĂANA;253.000;7.2%;
2019-04-05;LA1;13:23;HACER DE COMER / LASAĂA DE APROVECHAMIENTO;323.000;5%;
2019-04-05;LA1;13:55;CERCA DE TI;2.000;0%;
2019-04-05;LA1;13:59;D.REG(INFORMATIVO TERRITORIAL 1);540.000;6.5%;
2019-04-05;LA1;13:59;INFORMATIVO TERRITORIAL 1;469.000;5.7%;
2019-04-05;LA1;13:59;L'INFORMATIU MIGDIA 1;72.000;0.9%;
2019-04-05;LA1;13:59;PROGRAMACION REGIONAL;62.000;0.8%;
2019-04-05;LA1;13:59;NOTICIAS CASTILLA Y LEON 1;47.000;0.6%;
2019-04-05;LA1;13:59;NOTICIAS ANDALUCIA 1;42.000;0.5%;
2019-04-05;LA1;13:59;NOTICIAS CASTILLA-LA MANCHA 1;36.000;0.4%;
2019-04-05;LA1;13:59;NOTICIAS MURCIA 1;33.000;0.4%;
2019-04-05;LA1;13:59;INFORMATIU BALEAR 1;22.000;0.3%;
2019-04-05;LA1;13:59;TELEXORNAL 1;20.000;0.2%;
2019-04-05;LA1;13:59;TELENORTE 1;18.000;0.2%;
2019-04-05;LA1;13:59;FLASH MODA MONOGRAFICOS / ARMANI,REY DEL MADE IN ITALY;16.000;0.2%;
2019-04-05;LA1;13:59;NOTICIAS ARAGON 1;13.000;0.2%;
2019-04-05;LA1;13:59;PANORAMA REGIONAL 1;9.000;0.1%;
2019-04-05;LA1;13:59;L'INFORMATIU COMUNITAT VALENCIANA 1;77.000;0.9%;
2019-04-05;LA1;13:59;INFORMATIVO MADRID 1;73.000;0.9%;
2019-04-05;LA1;14:31;CORAZON;883.000;8.2%;
2019-04-05;LA1;15:04;TELEDIARIO 1;1.645.000;13.3%;
2019-04-05;LA1;16:00;TELECANARIAS 1;36.000;0.3%;
2019-04-05;LA1;16:30;SERVIR Y PROTEGER;1.133.000;9.8%;
2019-04-05;LA1;17:30;ACACIAS 38;828.000;7.6%;
2019-04-05;LA1;18:27;DERECHO A SOĂAR;427.000;4.1%;
2019-04-05;LA1;19:18;ESPAĂA DIRECTO;689.000;6.4%;
2019-04-05;LA1;20:30;AQUI LA TIERRA;1.320.000;10.7%;
2019-04-05;LA1;21:05;TELEDIARIO 2;1.671.000;11.3%;
2019-04-05;LA1;22:12;LA MEJOR CANCION JAMAS CANTADA;1.304.000;8.9%;
2019-04-05;LA1;00:38;D.REG(CINE) / ASUNTOS DEL CORAZON;318.000;5.1%;
2019-04-05;LA1;00:38;CINE / ASUNTOS DEL CORAZON;266.000;4.3%;
2019-04-05;LA1;00:38;ARA I AQUI / QUE HI HA DARRERE DE LES PERSONES DESAPAREGUDES?;52.000;0.8%;
2019-04-05;LA1;02:00;D.REG(CHICAGO P.D.) / CASUAL CON K;126.000;3.7%;
2019-04-05;LA1;02:00;CHICAGO P.D. / CASUAL CON K;114.000;3.4%;
2019-04-05;LA1;02:00;CHICAGO P.D. / CASUAL CON K;11.000;0.3%;
2019-04-06;LA1;No disponemos de datos de audiencias para la fecha solicitada.;
2019-04-04;LA2;07:01;ZOOM TENDENCIAS;30.000;3.1%;
2019-04-04;LA2;07:30;INGLES ONLINE TVE;23.000;1.7%;
2019-04-04;LA2;07:59;EL LADO OSCURO DE LOS COCODRILOS;38.000;1.8%;
2019-04-04;LA2;08:58;PUEBLO DE DIOS / LA HERENCIA RECIBIDA;27.000;1.3%;
2019-04-04;LA2;09:30;AQUI HAY TRABAJO;27.000;1.2%;
2019-04-04;LA2;09:56;LA AVENTURA DEL SABER;34.000;1.4%;
2019-04-04;LA2;10:57;DOCUMENTA2;34.000;1.2%;
2019-04-04;LA2;10:57;LENIN,GORKI,LA REVOLUCION A DESTIEMPO;35.000;1.2%;
2019-04-04;LA2;11:52;50 AĂOS DE... / CALLE POR AIXALA;43.000;1.4%;
2019-04-04;LA2;12:19;LA AVENTURA DEL SABER EXPRESS;58.000;1.8%;
2019-04-04;LA2;12:39;MAĂANAS DE CINE / EL SECRETO DEL CAPITAN O'HARA;164.000;3.2%;
2019-04-04;LA2;14:07;S.O.S ALIMENTOS,KARRA AL RESCATE / VIZCAYA;171.000;1.8%;
2019-04-04;LA2;14:54;LOS HABITANTES DEL BOSQUE / LA EDAD DE ORO DEL BOSQUE;283.000;2.4%;
2019-04-04;LA2;15:48;SABER Y GANAR;994.000;8.6%;
2019-04-04;LA2;16:31;GRANDES DOCUMENTALES;452.000;4.4%;
2019-04-04;LA2;16:32;INFIERNO ARABIGO / LAS MARAVILLAS DEL WADI;516.000;4.8%;
2019-04-04;LA2;17:17;HISTORIAS NATURALES / CUIDANDO LA VIDA;393.000;4%;
2019-04-04;LA2;18:10;D.REG(DOCUMENTA2);227.000;2.5%;
2019-04-04;LA2;18:10;DOCUMENTA2;219.000;2.4%;
2019-04-04;LA2;18:10;PROGRAMA INESPERAT;7.000;0.1%;
2019-04-04;LA2;18:10;D.REG(SECRETOS DE LOS MUSEOS);227.000;2.5%;
2019-04-04;LA2;18:10;SECRETOS DE LOS MUSEOS;219.000;2.4%;
2019-04-04;LA2;18:55;D.REG(LAS RECETAS DE JULIE) / REGION DE APT;203.000;2.2%;
2019-04-04;LA2;18:55;LAS RECETAS DE JULIE / REGION DE APT;196.000;2.1%;
2019-04-04;LA2;19:01;LAS RECETAS DE JULIE / REGION DE APT;8.000;0.1%;
2019-04-04;LA2;20:03;CONSTRUCCIONES ECOLOGICAS / UN BARRIO PIONERO;105.000;0.9%;
2019-04-04;LA2;20:30;LA 2 NOTICIAS;123.000;0.9%;
2019-04-04;LA2;21:01;ATENCION OBRAS;146.000;1%;
2019-04-04;LA2;21:31;ESE PROGRAMA DEL QUE USTED ME HABLA;223.000;1.3%;
2019-04-04;LA2;22:03;DOCUMASTER;951.000;5.2%;
2019-04-04;LA2;22:03;CINE / EL SILENCIO DE OTROS;951.000;5.2%;
2019-04-04;LA2;23:34;CRONICAS / VIDA EN TRANS;338.000;2.6%;
2019-04-04;LA2;00:23;ACCESO AUTORIZADO / SALVAMENTO MARITIMO;118.000;1.6%;
2019-04-04;LA2;01:21;CONCIERTOS RADIO 3 / JOSE DOMINGO;22.000;0.4%;
2019-04-04;LA2;01:49;ESE PROGRAMA DEL QUE USTED ME HABLA;17.000;0.5%;
2019-04-05;LA2;07:05;PASEOS HISTORICOS / HOLLYWOOD:LA CIUDAD DE LOS SUEĂOS;6.000;0.5%;
2019-04-05;LA2;07:30;INGLES ONLINE TVE;9.000;0.6%;
2019-04-05;LA2;08:00;ITALIA:CIUDADES OCULTAS / VENECIA;16.000;0.7%;
2019-04-05;LA2;08:57;EL SEĂOR DE LOS BOSQUES / VALLE DE IRUELAS;23.000;1.1%;
2019-04-05;LA2;09:30;AQUI HAY TRABAJO;49.000;2%;
2019-04-05;LA2;09:56;TV UNED;35.000;1.3%;
2019-04-05;LA2;10:50;EL CAĂADOR DE VERITATS / ELS FILLS;3.000;0.1%;
